id,iva,base,invoice_id
953,10,35.48,470
954,21,9.86,470
955,4,4.92,471
956,21,25.36,471
957,21,22.42,472
958,21,13.39,473
959,10,36.51,473
960,4,5.39,473
961,21,23.25,474
962,10,24.85,475
963,4,28.49,475
964,10,18.96,476
965,10,28.75,477
966,4,36.57,477
967,10,7.15,478
968,4,10.39,478
969,21,5.04,479
970,10,22.08,479
971,21,25.13,480
972,4,28.54,481
973,21,8.41,481
974,10,8.38,481
975,21,6.35,482
976,4,31.27,482
977,10,8.91,483
978,21,27.43,483
979,10,33.17,484
980,4,29.81,484
981,21,17.02,484
982,10,18.94,485
983,21,38.37,486
984,4,28.94,487
985,10,4.4,487
986,10,36.08,488
987,21,5.58,489
988,4,20.62,489
989,4,38.89,490
990,21,37.39,490
991,10,16.76,490
992,4,15.99,491
993,10,37.46,491
994,21,38.81,491
995,4,12.17,492
996,10,39.87,492
997,10,23.68,493
998,21,28.06,494
999,10,5.96,495
1000,4,20.52,495
1001,21,4.46,495
1002,4,30.87,496
1003,10,2.41,497
1004,21,2.47,497
1005,4,34.97,497
1006,10,19.12,498
1007,4,28.71,498
1008,10,21.29,499
1009,4,11.69,499
1010,21,15.43,499
1011,10,15.76,500
1012,21,2.92,500
1013,4,31.25,500
